$ craco build
Creating an optimized production build...
[0;33mOne of your dependencies, babel-preset-react-app, is importing the
"@babel/plugin-proposal-private-property-in-object" package without
declaring it in its dependencies. This is currently working because
"@babel/plugin-proposal-private-property-in-object" is already in your
node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.

babel-preset-react-app is part of the create-react-app project, [1mwhich
is not maintianed anymore[0;33m. It is thus unlikely that this bug will
ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
your devDependencies to work around this error. This will make this message
go away.[0m
  
Compiled with warnings.

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\doctype.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\doctype.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\error-codes.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\error-codes.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\foreign-content.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\foreign-content.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\html.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\html.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\token.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\token.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\unicode.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\unicode.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\formatting-element-list.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\formatting-element-list.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\open-element-stack.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\open-element-stack.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\serializer\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\serializer\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\preprocessor.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\preprocessor.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tree-adapters\default.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tree-adapters\default.js.map'

[eslint] 
src\index.js
  Line 1:8:  'React' is defined but never used  unused-imports/no-unused-imports

src\layout\MainLayout\Header\ProfileSection\index.js
  Line 35:3:  'IconInfoCircle' is defined but never used  unused-imports/no-unused-imports

src\layout\MainLayout\Header\index.js
  Line 74:9:  'navigate' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\layout\MainLayout\Sidebar\MenuList\NavGroup\index.js
  Line 16:11:  'customization' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\button\StyledButton.js
  Line 5:54:  'color' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\button\StyledFab.js
  Line 4:41:  'theme' is defined but never used. Allowed unused args must match /^_/u           unused-imports/no-unused-vars
  Line 4:48:  'color' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\cards\ItemCard.js
  Line 10:8:  'theme' is defined but never used  unused-imports/no-unused-imports

src\views\chatflows\index.js
  Line 14:8:   'LoginDialog' is defined but never used                                                         unused-imports/no-unused-imports
  Line 15:8:   'ConfirmDialog' is defined but never used                                                       unused-imports/no-unused-imports
  Line 44:12:  'loginDialogOpen' is assigned a value but never used. Allowed unused vars must match /^_/u      unused-imports/no-unused-vars
  Line 44:29:  'setLoginDialogOpen' is assigned a value but never used. Allowed unused vars must match /^_/u   unused-imports/no-unused-vars
  Line 45:12:  'loginDialogProps' is assigned a value but never used. Allowed unused vars must match /^_/u     unused-imports/no-unused-vars
  Line 45:30:  'setLoginDialogProps' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars
  Line 66:11:  'onLoginClick' is assigned a value but never used. Allowed unused vars must match /^_/u         unused-imports/no-unused-vars

Search for the keywords to learn more about each warning.
To ignore, add // eslint-disable-next-line to the line before.

File sizes after gzip:

  968.26 kB (-24 B)   build\static\js\8704.bd504171.chunk.js
  370 B               build\static\js\react-syntax-highlighter_languages_refractor_hpkp.d5bee2d9.chunk.js
  361 B               build\static\js\react-syntax-highlighter_languages_refractor_properties.f32ce698.chunk.js
  351 B               build\static\js\react-syntax-highlighter_languages_refractor_arff.3f882001.chunk.js
  332 B               build\static\js\react-syntax-highlighter_languages_refractor_brainfuck.474be043.chunk.js
  322 B               build\static\js\react-syntax-highlighter_languages_refractor_ini.e4e1be05.chunk.js
  317 B               build\static\js\react-syntax-highlighter_languages_refractor_hsts.770956ac.chunk.js

The project was built assuming it is hosted at /.
You can control this with the homepage field in your package.json.

The build folder is ready to be deployed.
You may serve it with a static server:

  npm install -g serve
  serve -s build

Find out more about deployment here:

  https://cra.link/deployment

